ispb,name,code,fullName
04546162,CCM SERV. PÚBLICOS SP,459.0,COOPERATIVA DE CRÉDITO MÚTUO DE SERVIDORES PÚBLICOS DO ESTADO DE SÃO PAULO - CRE
04632856,CREDISIS CENTRAL DE COOPERATIVAS DE CRÉDITO LTDA.,97.0,Credisis - Central de Cooperativas de Crédito Ltda.
04715685,CCM DESP TRÂNS SC E RS,16.0,COOPERATIVA DE CRÉDITO MÚTUO DOS DESPACHANTES DE TRÂNSITO DE SANTA CATARINA E RI
04814563,BCO AFINZ S.A. - BM,299.0,BANCO AFINZ S.A. - BANCO MÚLTIPLO
04831810,CECM SERV PUBL PINHÃO,471.0,COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES PUBLICOS DE PINHÃO - CRES
04862600,PORTOSEG S.A. CFI,468.0,"PORTOSEG S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTO"
04866275,BANCO INBURSA,12.0,Banco Inbursa S.A.
04902979,BCO DA AMAZONIA S.A.,3.0,BANCO DA AMAZONIA S.A.
04913129,CONFIDENCE CC S.A.,60.0,Confidence Corretora de Câmbio S.A.
04913711,BCO DO EST. DO PA S.A.,37.0,Banco do Estado do Pará S.A.
05192316,VIA CERTA FINANCIADORA S.A. - CFI,411.0,"Via Certa Financiadora S.A. - Crédito, Financiamento e Investimentos"
05351887,ZEMA CFI S/A,359.0,"ZEMA CRÉDITO, FINANCIAMENTO E INVESTIMENTO S/A"
05442029,CASA CREDITO S.A. SCM,159.0,Casa do Crédito S.A. Sociedade de Crédito ao Microempreendedor
05463212,COOPCENTRAL AILOS,85.0,Cooperativa Central de Crédito - Ailos
05491616,COOP CREDITAG,400.0,"COOPERATIVA DE CRÉDITO, POUPANÇA E SERVIÇOS FINANCEIROS DO CENTRO OESTE - CREDIT"
05676026,CREDIARE CFI S.A.,429.0,"Crediare S.A. - Crédito, financiamento e investimento"
05684234,PLANNER SOCIEDADE DE CRÉDITO DIRETO,410.0,PLANNER SOCIEDADE DE CRÉDITO DIRETO S.A.
05790149,CENTRAL COOPERATIVA DE CRÉDITO NO ESTADO DO ESPÍRITO SANTO,114.0,Central Cooperativa de Crédito no Estado do Espírito Santo - CECOOP
05841967,CECM FABRIC CALÇADOS SAPIRANGA,328.0,COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FABRICANTES DE CALÇADOS DE SAPIRANGA
06271464,BCO BBI S.A.,36.0,Banco Bradesco BBI S.A.
07138049,LIGA INVEST DTVM LTDA.,469.0,LIGA INVEST DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA
07207996,BCO BRADESCO FINANC. S.A.,394.0,Banco Bradesco Financiamentos S.A.
07237373,BCO DO NORDESTE DO BRASIL S.A.,4.0,Banco do Nordeste do Brasil S.A.
07253654,HEDGE INVESTMENTS DTVM LTDA.,458.0,HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
07450604,BCO CCB BRASIL S.A.,320.0,China Construction Bank (Brasil) Banco Múltiplo S/A
07512441,HS FINANCEIRA,189.0,"HS FINANCEIRA S/A CREDITO, FINANCIAMENTO E INVESTIMENTOS"
07652226,LECCA CFI S.A.,105.0,"Lecca Crédito, Financiamento e Investimento S/A"
07656500,BCO KDB BRASIL S.A.,76.0,Banco KDB do Brasil S.A.
07679404,BANCO TOPÁZIO S.A.,82.0,BANCO TOPÁZIO S.A.
07693858,HSCM SCMEPP LTDA.,312.0,HSCM - SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LT
07799277,VALOR SCD S.A.,195.0,VALOR SOCIEDADE DE CRÉDITO DIRETO S.A.
07945233,POLOCRED SCMEPP LTDA.,93.0,PÓLOCRED   SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORT
08240446,CCR DE IBIAM,391.0,COOPERATIVA DE CREDITO RURAL DE IBIAM - SULCREDI/IBIAM
08253539,CCR DE SÃO MIGUEL DO OESTE,273.0,Cooperativa de Crédito Rural de São Miguel do Oeste - Sulcredi/São Miguel
08357240,BCO CSF S.A.,368.0,Banco CSF S.A.
08561701,PAGSEGURO INTERNET IP S.A.,290.0,PAGSEGURO INTERNET INSTITUIÇÃO DE PAGAMENTO S.A.
08609934,MONEYCORP BCO DE CÂMBIO S.A.,259.0,MONEYCORP BANCO DE CÂMBIO S.A.
08673569,F D GOLD DTVM LTDA,395.0,F.D'GOLD - DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
09089356,EFÍ S.A. - IP,364.0,EFÍ S.A. - INSTITUIÇÃO DE PAGAMENTO
09105360,ICAP DO BRASIL CTVM LTDA.,157.0,ICAP do Brasil Corretora de Títulos e Valores Mobiliários Ltda.
09210106,SOCRED SA - SCMEPP,183.0,SOCRED S.A. - SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO P
09274232,STATE STREET BR S.A. BCO COMERCIAL,14.0,STATE STREET BRASIL S.A. - BANCO COMERCIAL
09313766,CARUANA SCFI,130.0,"CARUANA S.A. - SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO"
